City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Aden,YE,12.7794,45.0367,79.18,66,5,14.54,clear sky
1,Punta Arenas,CL,-53.15,-70.9167,41.11,81,20,19.57,few clouds
2,Bredasdorp,ZA,-34.5322,20.0403,54.72,82,98,9.22,overcast clouds
3,Manicore,BR,-5.8092,-61.3003,72.32,100,100,1.88,light rain
4,Bethel,US,41.3712,-73.414,31.66,69,100,4.61,overcast clouds
5,Hilo,US,19.7297,-155.09,71.33,85,0,1.01,clear sky
6,Rikitea,PF,-23.1203,-134.9692,80.11,72,55,14.36,broken clouds
7,Teya,RU,60.3778,92.6267,10.49,74,95,2.75,overcast clouds
8,Cabra,ES,37.4725,-4.4421,53.19,88,100,1.01,light rain
9,Longyearbyen,SJ,78.2186,15.6401,30.83,94,100,18.81,snow
10,Chinhoyi,ZW,-17.3667,30.2,74.21,70,14,4.03,few clouds
11,Busselton,AU,-33.65,115.3333,80.13,55,41,14.07,scattered clouds
12,Montescaglioso,IT,40.5522,16.6669,44.01,64,3,3.87,clear sky
13,Tuktoyaktuk,CA,69.4541,-133.0374,-3.6,82,100,15.12,overcast clouds
14,Yulara,AU,-25.2406,130.9889,100.24,13,40,11.5,scattered clouds
15,Guatire,VE,10.4762,-66.5427,73.69,98,100,1.72,overcast clouds
16,Khani,GE,41.9563,42.9566,27.97,69,100,3.53,overcast clouds
17,Kodiak,US,57.79,-152.4072,40.51,81,100,14.97,light rain
18,New Norfolk,AU,-42.7826,147.0587,62.1,74,100,3.18,overcast clouds
19,Mar Del Plata,AR,-38.0023,-57.5575,63.09,88,1,18.99,clear sky
20,Gilgit,PK,35.9221,74.3087,56.34,57,100,1.3,overcast clouds
21,Iquitos,PE,-3.7481,-73.2472,71.64,100,100,4.61,very heavy rain
22,Dondo,MZ,-19.6094,34.7431,80.11,65,5,2.42,clear sky
23,Vila,PT,42.0304,-8.1588,40.08,95,100,3.98,overcast clouds
24,Kahului,US,20.8947,-156.47,75.85,72,40,11.5,scattered clouds
25,Zheleznodorozhnyy,RU,55.7503,38.0042,36.21,96,100,5.88,light snow
26,Albany,US,42.6001,-73.9662,28.72,74,56,4.54,broken clouds
27,Codrington,AU,-38.2667,141.9667,68.74,80,100,13.44,overcast clouds
28,Motema,SL,8.6,-11.0333,67.68,99,86,2.01,overcast clouds
29,Buala,SB,-8.145,159.5921,83.32,75,40,3.49,scattered clouds
30,Barrow,US,71.2906,-156.7887,-0.38,71,0,12.66,clear sky
31,Kuliyapitiya,LK,7.4688,80.0401,89.28,34,99,4.36,overcast clouds
32,Avarua,CK,-21.2078,-159.775,78.85,89,20,1.14,few clouds
33,Pangnirtung,CA,66.1451,-65.7125,-30.66,94,47,4.09,scattered clouds
34,Lahaina,US,20.8783,-156.6825,75.81,83,32,12.68,scattered clouds
35,Cherskiy,RU,68.75,161.3,-14.51,99,98,3.89,overcast clouds
36,Arraial Do Cabo,BR,-22.9661,-42.0278,76.28,91,0,17.6,clear sky
37,Plettenberg Bay,ZA,-34.0527,23.3716,59.54,73,92,12.33,light rain
38,Basco,PH,20.4487,121.9702,76.14,88,75,13.6,broken clouds
39,San Cristobal,VE,7.7669,-72.225,66.2,98,100,1.83,overcast clouds
40,Faanui,PF,-16.4833,-151.75,81.97,73,100,12.3,overcast clouds
41,Saint-Philippe,RE,-21.3585,55.7679,80.22,82,42,14.76,light rain
42,Fort Saint James,CA,54.4333,-124.25,28.36,96,100,3.44,snow
43,Cape Town,ZA,-33.9258,18.4232,62.11,63,20,4.61,few clouds
44,Grand Gaube,MU,-20.0064,57.6608,84.6,78,100,10.0,overcast clouds
45,Sorong,ID,-0.8833,131.25,83.19,77,100,4.74,overcast clouds
46,Kapaa,US,22.0752,-159.319,75.18,77,40,12.66,scattered clouds
47,Salalah,OM,17.0151,54.0924,87.89,20,0,3.44,clear sky
48,Provideniya,RU,64.3833,-173.3,11.3,58,0,8.63,clear sky
49,Kribi,CM,2.95,9.9167,79.03,83,67,4.16,broken clouds
50,Beloha,MG,-25.1667,45.05,87.13,41,37,10.85,scattered clouds
51,Luderitz,NA,-26.6481,15.1594,64.62,59,0,23.82,clear sky
52,Kulhudhuffushi,MV,6.6221,73.07,82.87,70,100,9.95,overcast clouds
53,Mataura,NZ,-46.1927,168.8643,62.47,80,80,3.6,broken clouds
54,Perama,GR,37.9757,23.5828,44.65,64,20,3.44,few clouds
55,Jiayuguan,CN,39.8167,98.3,61.29,19,100,17.74,overcast clouds
56,Necochea,AR,-38.5473,-58.7368,59.72,74,31,10.65,scattered clouds
57,Den Helder,NL,52.9599,4.7593,47.97,93,100,13.0,mist
58,Sungairaya,ID,0.7,108.9,86.79,62,93,8.95,overcast clouds
59,Ilulissat,GL,69.2167,-51.1,8.62,72,100,4.61,overcast clouds
60,Carnarvon,AU,-24.8667,113.6333,82.47,61,0,21.85,clear sky
61,Santo Tomas,PH,14.1079,121.1414,88.56,60,94,2.21,overcast clouds
62,Diofior,SN,14.1833,-16.6667,66.27,61,3,11.05,clear sky
63,Leshukonskoye,RU,64.8989,45.7622,17.31,90,57,5.57,broken clouds
64,Thunder Bay,CA,48.4001,-89.3168,4.98,92,75,3.44,broken clouds
65,Byron Bay,AU,-28.65,153.6167,76.89,70,15,14.09,few clouds
66,Taltal,CL,-25.4,-70.4833,65.01,85,32,1.12,scattered clouds
67,Ngunguru,NZ,-35.6167,174.5,66.02,74,4,0.6,clear sky
68,Puerto Escondido,MX,15.85,-97.0667,76.55,73,5,4.65,clear sky
69,Alamosa,US,37.4695,-105.87,30.18,64,0,8.05,clear sky
70,Serowe,BW,-22.3833,26.7167,80.51,41,10,9.75,clear sky
71,Tiksi,RU,71.6872,128.8694,-13.2,100,100,2.35,overcast clouds
72,Bluff,NZ,-46.6,168.3333,62.8,80,79,3.27,broken clouds
73,Butaritari,KI,3.0707,172.7902,81.52,74,6,17.81,clear sky
74,Adre,TD,13.4667,22.2,76.39,14,13,17.85,few clouds
75,Flinders,AU,-34.5833,150.8552,76.17,69,5,1.99,clear sky
76,Dumai,ID,1.6833,101.45,84.02,81,100,2.95,overcast clouds
77,Mahebourg,MU,-20.4081,57.7,84.49,79,75,12.66,broken clouds
78,East London,ZA,-33.0153,27.9116,61.74,94,100,20.71,light rain
79,Muros,ES,42.7762,-9.0603,43.84,91,100,9.37,overcast clouds
80,Cabo San Lucas,MX,22.8909,-109.9124,67.51,52,16,4.0,few clouds
81,North Bend,US,43.4065,-124.2243,48.11,92,100,5.75,overcast clouds
82,Puerto Carreno,CO,6.189,-67.4859,75.9,83,100,5.68,overcast clouds
83,Katsuura,JP,35.1333,140.3,66.7,69,5,14.56,clear sky
84,Torbay,CA,47.6666,-52.7314,25.57,62,75,28.77,broken clouds
85,Kaitangata,NZ,-46.2817,169.8464,57.2,85,100,4.81,overcast clouds
86,Olga,RU,43.7444,135.2892,33.53,80,100,6.78,overcast clouds
87,Port Alfred,ZA,-33.5906,26.891,65.61,75,100,23.47,overcast clouds
88,Coquimbo,CL,-29.9533,-71.3436,62.31,88,2,2.51,clear sky
89,Jalu,LY,29.0331,21.5482,53.33,46,0,14.03,clear sky
90,Vaini,TO,-21.2,-175.2,77.16,94,75,0.0,broken clouds
91,Jamestown,US,42.097,-79.2353,35.19,43,100,8.05,overcast clouds
92,Dikson,RU,73.5069,80.5464,-0.78,93,100,13.98,overcast clouds
93,Xinqing,CN,48.2333,129.5,27.73,75,100,6.46,overcast clouds
94,Chumikan,RU,54.7183,135.315,25.74,76,17,8.48,few clouds
95,Shubarkuduk,KZ,49.1447,56.4872,11.53,91,100,5.97,overcast clouds
96,Victoria,HK,22.2855,114.1577,82.04,66,1,8.01,clear sky
97,Saskylakh,RU,71.9167,114.0833,-5.85,96,97,3.31,overcast clouds
98,Lompoc,US,34.6391,-120.4579,52.57,88,75,23.0,broken clouds
99,Wanaka,NZ,-44.7,169.15,62.58,71,94,5.95,overcast clouds
100,Asuncion,PY,-25.3007,-57.6359,65.64,77,0,0.0,clear sky
101,Pombia,IT,45.653,8.6336,43.25,75,75,4.61,broken clouds
102,Naica,MX,27.85,-105.4833,54.81,14,4,7.2,clear sky
103,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.51,89,0,11.68,clear sky
104,Hermanus,ZA,-34.4187,19.2345,56.8,58,72,8.52,broken clouds
105,Tual,ID,-5.6667,132.75,82.94,74,100,8.21,overcast clouds
106,Ushuaia,AR,-54.8,-68.3,37.06,75,100,17.27,light rain
107,Marsaxlokk,MT,35.8419,14.5431,55.08,87,40,9.22,scattered clouds
108,Clyde River,CA,70.4692,-68.5914,-9.17,84,100,31.07,heavy snow
109,Xunchang,CN,28.4543,104.715,83.62,45,46,6.69,scattered clouds
110,Mangrol,IN,21.1167,70.1167,88.84,36,7,8.34,clear sky
111,Tshela,CD,-4.9833,12.9333,76.03,96,100,0.51,overcast clouds
112,Sibolga,ID,1.7427,98.7792,83.75,76,99,4.12,overcast clouds
113,Oranjemund,NA,-28.55,16.4333,62.01,61,0,21.97,clear sky
114,Kashan,IR,33.9831,51.4364,68.18,32,0,4.16,clear sky
115,Dandong,CN,40.1292,124.3947,43.92,64,91,18.63,overcast clouds
116,Sobolevo,RU,54.4299,31.8996,30.4,89,24,10.13,few clouds
117,Ancud,CL,-41.8697,-73.8203,54.23,90,100,3.44,overcast clouds
118,Cidreira,BR,-30.1811,-50.2056,69.42,87,100,7.63,overcast clouds
119,Upernavik,GL,72.7868,-56.1549,5.76,78,100,9.13,overcast clouds
120,Iquique,CL,-20.2208,-70.1431,69.49,80,33,2.53,scattered clouds
121,Zhigansk,RU,66.7697,123.3711,-5.98,90,97,12.75,overcast clouds
122,Grindavik,IS,63.8424,-22.4338,37.35,87,100,35.68,overcast clouds
123,Conakry,GN,9.538,-13.6773,77.07,83,35,6.91,mist
124,Saint George,US,37.1041,-113.5841,55.44,25,0,5.75,clear sky
125,Pevek,RU,69.7008,170.3133,-16.87,100,91,3.31,overcast clouds
126,Qaanaaq,GL,77.484,-69.3632,-12.35,90,100,1.59,overcast clouds
127,Prokuplje,RS,43.2342,21.5881,25.88,57,2,1.12,clear sky
128,Aklavik,CA,68.2191,-135.0107,-8.39,85,100,5.35,overcast clouds
129,Pinawa,CA,50.1489,-95.8811,5.09,96,100,4.47,overcast clouds
130,Gat,IL,31.61,34.7642,50.68,100,100,12.3,overcast clouds
131,Bobrovka,RU,54.047,61.7455,8.58,89,86,2.59,overcast clouds
132,Kharitonovo,RU,61.4009,47.4978,21.4,89,100,7.74,overcast clouds
133,Chokurdakh,RU,70.6333,147.9167,-5.89,92,100,6.42,overcast clouds
134,Sioux Lookout,CA,50.1001,-91.917,6.87,85,0,4.61,clear sky
135,Svetlogorsk,BY,52.6333,29.7333,34.32,63,17,7.54,few clouds
136,Arman,RU,59.7,150.1667,25.02,80,100,2.59,overcast clouds
137,Dunedin,NZ,-45.8742,170.5036,57.79,85,100,4.0,overcast clouds
138,Broome,US,42.2506,-75.833,30.97,68,100,6.91,overcast clouds
139,Lorengau,PG,-2.0226,147.2712,84.76,73,26,9.06,scattered clouds
140,Narsaq,GL,60.9167,-46.05,35.82,96,100,7.78,light rain
141,Hue,VN,16.4667,107.6,80.71,69,40,6.91,scattered clouds
142,Chapais,CA,49.7834,-74.8492,6.58,99,100,3.44,overcast clouds
143,Proletarsk,RU,46.7031,41.7192,29.62,50,29,5.59,scattered clouds
144,Karratha,AU,-20.7377,116.8463,96.08,41,0,14.9,clear sky
145,Manjo,CM,4.8428,9.8217,74.97,79,99,0.89,overcast clouds
146,Rantepao,ID,-2.9701,119.8978,77.31,86,45,2.53,scattered clouds
147,Georgetown,MY,5.4112,100.3354,89.55,70,20,10.36,thunderstorm
148,Atuona,PF,-9.8,-139.0333,79.0,80,100,15.19,light rain
149,Yellowknife,CA,62.456,-114.3525,-14.28,76,0,8.05,clear sky
150,Tura,IN,25.5198,90.2201,95.56,13,14,5.77,few clouds
151,Atar,MR,20.5169,-13.0499,63.95,33,19,8.84,few clouds
152,Hasaki,JP,35.7333,140.8333,72.0,71,7,18.37,clear sky
153,Soria,ES,41.6667,-2.6667,40.1,93,100,15.35,overcast clouds
154,Te Anau,NZ,-45.4167,167.7167,57.36,91,87,5.77,overcast clouds
155,Kieta,PG,-6.2167,155.6333,82.94,72,26,3.49,scattered clouds
156,Lindi,TZ,-10.0,39.7167,82.65,75,100,4.21,overcast clouds
157,Jutai,BR,-5.1833,-68.9,70.03,99,79,0.76,moderate rain
158,Bandarbeyla,SO,9.4942,50.8122,81.57,60,8,14.45,clear sky
159,Ahuimanu,US,21.4447,-157.8378,76.14,75,75,10.36,broken clouds
160,Camacha,PT,33.0833,-16.3333,44.02,81,40,37.98,scattered clouds
161,Ponnani,IN,10.767,75.9252,92.52,52,11,8.41,few clouds
162,Souillac,MU,-20.5167,57.5167,84.58,79,75,12.66,light rain
163,Foldeak,HU,46.3167,20.5,39.22,41,0,9.01,clear sky
164,Muli,MV,2.9167,73.5667,83.37,70,100,8.93,overcast clouds
165,Shubarshi,KZ,48.5872,57.1869,14.31,88,99,7.18,overcast clouds
166,Pelym,RU,61.0108,61.9978,15.26,84,99,6.26,overcast clouds
167,Hobart,AU,-42.8794,147.3294,60.66,93,75,6.91,broken clouds
168,Cockburn Town,TC,21.4612,-71.1419,77.77,75,0,18.54,clear sky
169,Mount Gambier,AU,-37.8333,140.7667,66.11,72,75,16.11,thunderstorm with rain
170,Miyako,JP,39.6367,141.9525,39.38,92,100,9.04,overcast clouds
171,Enid,US,36.3956,-97.8784,52.09,33,0,23.02,clear sky
172,Kununurra,AU,-15.7667,128.7333,94.98,52,73,6.91,broken clouds
173,Loandjili,CG,-4.7561,11.8578,78.91,94,20,4.61,few clouds
174,Vardo,NO,70.3705,31.1107,33.24,89,80,11.18,broken clouds
175,Ambilobe,MG,-13.2,49.05,79.21,85,100,2.1,light rain
176,Kajaani,FI,64.2273,27.7285,19.45,93,0,5.75,clear sky
177,Puerto Ayora,EC,-0.7393,-90.3518,74.55,98,78,1.01,broken clouds
178,Nizhniy Tsasuchey,RU,50.5167,115.1333,24.03,51,100,8.72,overcast clouds
179,Saldanha,ZA,-33.0117,17.9442,51.85,53,33,15.86,scattered clouds
180,Labuhan,ID,-6.8844,112.2051,85.05,76,65,6.46,broken clouds
181,Coahuayana,MX,18.7333,-103.6833,67.78,81,1,3.47,clear sky
182,Airai,TL,-8.9266,125.4092,69.91,81,100,2.62,overcast clouds
183,Severo-Kurilsk,RU,50.6789,156.125,28.98,78,48,5.86,scattered clouds
184,Jati,PK,24.3539,68.2671,98.28,13,5,13.65,clear sky
185,Klaksvik,FO,62.2266,-6.589,43.72,90,0,9.78,clear sky
186,Yatou,CN,37.15,122.3833,47.98,55,0,22.41,clear sky
187,Bambous Virieux,MU,-20.3428,57.7575,85.21,79,75,12.66,light rain
188,Caravelas,BR,-17.7125,-39.2481,75.78,88,100,3.11,overcast clouds
189,Ostrovnoy,RU,68.0531,39.5131,25.02,88,100,7.85,overcast clouds
190,Kavaratti,IN,10.5669,72.642,82.99,70,14,2.93,few clouds
191,Komsomolskiy,UZ,40.4272,71.7189,54.32,87,75,2.3,mist
192,Kichera,RU,55.9375,110.0997,9.81,55,87,2.15,overcast clouds
193,Kumluca,TR,36.3703,30.2869,45.0,25,0,1.97,clear sky
194,Hereford,GB,52.0568,-2.7148,42.03,95,4,3.06,clear sky
195,Bloomfield,US,40.8068,-74.1854,36.66,63,100,9.22,overcast clouds
196,Verkhnevilyuysk,RU,63.4453,120.3167,4.17,85,100,5.21,overcast clouds
197,Belmonte,BR,-15.8631,-38.8828,76.62,88,100,2.44,overcast clouds
198,Alta Floresta,BR,-9.8756,-56.0861,69.66,98,100,1.72,overcast clouds
199,Maromitsa,RU,59.8683,48.0123,23.18,90,100,7.52,overcast clouds
200,Richards Bay,ZA,-28.783,32.0377,75.9,78,99,11.1,overcast clouds
201,Padang,ID,-0.9492,100.3543,86.05,83,100,4.61,overcast clouds
202,Darhan,MN,49.4867,105.9228,21.29,70,100,13.38,overcast clouds
203,Oktyabrskoye,RU,43.0645,44.7417,26.35,86,100,4.47,overcast clouds
204,Sinnamary,GF,5.3833,-52.95,74.86,93,100,9.57,moderate rain
205,Xining,CN,36.6167,101.7667,58.82,22,0,5.86,clear sky
206,Mindelo,CV,16.8901,-24.9804,67.55,68,20,32.21,few clouds
207,Yar-Sale,RU,66.8333,70.8333,7.47,95,81,10.09,broken clouds
208,Manama,BH,26.2154,50.5832,80.58,60,4,6.91,clear sky
209,Port-Gentil,GA,-0.7193,8.7815,82.04,77,100,4.88,light rain
210,Lebu,CL,-37.6167,-73.65,56.03,88,6,16.02,clear sky
211,Bac Lieu,VN,9.285,105.7244,87.13,61,100,15.05,overcast clouds
212,Norden,DE,53.6,7.2,46.94,93,100,10.96,overcast clouds
213,Ribeira Grande,PT,38.5167,-28.7,55.42,62,68,4.07,broken clouds
214,Chau Doc,VN,10.7,105.1167,96.6,39,99,8.34,overcast clouds
215,Zunilito,GT,14.6167,-91.5167,72.97,92,6,4.99,clear sky
216,San Andres,CO,12.5847,-81.7006,80.62,83,40,13.8,scattered clouds
217,Krasnoselkup,RU,65.7,82.4667,4.98,87,100,9.01,overcast clouds
218,Bubaque,GW,11.2833,-15.8333,74.43,73,32,14.0,scattered clouds
219,Lasa,IT,46.6166,10.7002,32.02,84,99,2.06,overcast clouds
220,Cheyenne,US,41.14,-104.8203,37.72,50,0,24.0,clear sky
221,Kavieng,PG,-2.5744,150.7967,84.9,66,99,12.66,overcast clouds
222,Akdepe,TM,42.0551,59.3788,37.49,41,100,9.95,overcast clouds
223,Chuy,UY,-33.6971,-53.4616,56.32,88,0,3.6,clear sky
224,Nicoya,CR,10.1483,-85.452,76.12,73,60,8.7,broken clouds
225,Spisske Podhradie,SK,49.0009,20.7531,29.73,48,0,3.33,clear sky
