City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Norman Wells,CA,65.282,-126.8329,-27.36,68,20,0.0,few clouds
227,Jiaocheng,CN,24.6774,116.1389,84.07,46,64,4.21,broken clouds
228,Kirkuk,IQ,35.4681,44.3922,54.93,36,93,3.02,overcast clouds
229,Nikolskoye,RU,59.7035,30.7861,34.88,98,99,3.31,overcast clouds
230,Vostok,RU,46.4856,135.8833,31.8,89,100,1.97,light snow
231,Portland,US,45.5234,-122.6762,49.62,85,100,8.05,overcast clouds
232,Pimentel,PE,-6.8367,-79.9342,73.0,77,95,2.71,overcast clouds
233,Kruisfontein,ZA,-34.0033,24.7314,58.89,70,100,20.36,overcast clouds
234,Beboto,TD,8.2668,16.939,84.72,15,9,5.17,clear sky
235,Odoyev,RU,53.9393,36.6864,32.47,98,97,10.31,overcast clouds
236,Medellin,CO,6.2518,-75.5636,64.17,98,40,2.3,scattered clouds
237,Tezu,IN,27.9167,96.1667,98.28,11,17,5.03,few clouds
238,Meulaboh,ID,4.1363,96.1285,85.86,67,40,5.35,scattered clouds
239,Noumea,NC,-22.2763,166.4572,84.99,99,86,11.14,overcast clouds
240,Kalaiya,NP,27.0327,85.0022,93.54,16,0,8.43,clear sky
241,Namibe,AO,-15.1961,12.1522,71.46,76,83,7.65,broken clouds
242,Morrope,PE,-6.5417,-80.0111,77.0,64,86,1.39,overcast clouds
243,Beringovskiy,RU,63.05,179.3167,-4.95,91,4,6.02,clear sky
244,Antofagasta,CL,-23.65,-70.4,65.61,86,55,3.33,broken clouds
245,Trapani,IT,37.8333,12.6667,54.23,87,75,5.75,broken clouds
246,Leh,IN,34.1667,77.5833,27.01,50,88,1.36,overcast clouds
247,Novyy Urengoy,RU,66.0833,76.6333,5.63,93,97,7.02,overcast clouds
248,Gamba,GA,-2.65,10.0,78.01,89,85,4.52,moderate rain
249,Wright,US,45.1833,-93.9502,35.06,84,100,5.99,overcast clouds
250,Portmore,JM,17.9702,-76.8672,78.76,74,20,4.61,few clouds
251,Dano,BF,11.15,-3.0667,84.18,34,100,4.85,overcast clouds
252,Port Hedland,AU,-20.3167,118.5667,98.65,41,0,18.41,clear sky
253,Sao Filipe,CV,14.8961,-24.4956,70.54,72,0,13.27,clear sky
254,Kirovskiy,RU,45.0917,133.5136,35.58,80,100,4.05,overcast clouds
255,Vao,NC,-22.6667,167.4833,80.01,78,72,16.89,broken clouds
256,Resistencia,AR,-27.4606,-58.9839,62.65,84,0,3.44,clear sky
257,Nanortalik,GL,60.1432,-45.2371,25.41,94,100,4.65,light snow
258,Kandalaksha,RU,67.162,32.4123,29.86,97,100,3.06,overcast clouds
259,Mount Isa,AU,-20.7333,139.5,100.17,25,75,9.22,broken clouds
260,Polunochnoye,RU,60.8697,60.4153,11.1,77,81,5.06,broken clouds
261,Vila Franca Do Campo,PT,37.7167,-25.4333,55.2,65,94,12.84,overcast clouds
262,Dawlatabad,AF,36.4141,64.9053,74.95,45,100,5.03,overcast clouds
263,Azuaga,ES,38.2667,-5.6833,44.96,91,100,7.25,moderate rain
264,Portobelo,PA,9.55,-79.65,77.72,85,62,14.09,broken clouds
265,Mandalgovi,MN,45.7625,106.2708,48.0,25,100,23.33,overcast clouds
266,Hithadhoo,MV,-0.6,73.0833,83.34,71,53,6.26,broken clouds
267,Biltine,TD,14.5333,20.9167,79.97,13,23,16.33,few clouds
268,Terney,RU,45.0503,136.6092,33.6,83,100,5.97,overcast clouds
269,Laplace,US,30.0666,-90.4801,51.78,78,0,3.44,clear sky
270,Coihaique,CL,-45.5752,-72.0662,51.75,71,0,9.22,clear sky
271,Tyukalinsk,RU,55.8732,72.1967,10.11,82,100,11.97,overcast clouds
272,Naze,JP,28.3667,129.4833,70.72,80,61,3.02,broken clouds
273,Orotukan,RU,62.2667,151.7,1.09,96,100,2.68,overcast clouds
274,Fairbanks,US,64.8378,-147.7164,-9.4,72,0,0.0,clear sky
275,Karatuzskoye,RU,53.6072,92.8667,10.38,79,89,4.83,overcast clouds
276,Pitimbu,BR,-7.4706,-34.8086,77.59,80,98,6.89,overcast clouds
277,Capao Bonito,BR,-24.0058,-48.3494,66.2,100,100,0.98,overcast clouds
278,Yenagoa,NG,4.9247,6.2642,80.42,85,63,1.07,broken clouds
279,Khatanga,RU,71.9667,102.5,0.64,92,100,11.48,overcast clouds
280,Nelson Bay,AU,-32.7167,152.15,77.09,64,3,3.0,clear sky
281,Port Elizabeth,ZA,-33.918,25.5701,62.1,82,40,16.11,scattered clouds
282,Cayenne,GF,4.9333,-52.3333,74.08,1,100,1.14,overcast clouds
283,Talnakh,RU,69.4865,88.3972,-0.8,92,100,8.66,overcast clouds
284,Atzompa,MX,18.7247,-97.1839,46.09,81,2,2.42,clear sky
285,Fort Nelson,CA,58.8053,-122.7002,-6.21,84,75,0.0,broken clouds
286,Zyryanka,RU,65.75,150.85,0.32,94,100,4.34,overcast clouds
287,Kenai,US,60.5544,-151.2583,30.02,61,40,20.71,scattered clouds
288,Kidderminster,GB,52.3882,-2.25,41.02,91,1,4.27,clear sky
289,Nisia Floresta,BR,-6.0911,-35.2086,77.38,89,84,4.16,light rain
290,La Union,PE,-5.4,-80.75,77.45,73,100,6.26,light rain
291,Rio Grande,BR,-32.035,-52.0986,66.31,75,93,3.53,overcast clouds
292,Tilichiki,RU,60.4667,166.1,3.83,86,3,6.53,clear sky
293,Greeneville,US,36.1632,-82.831,32.88,87,4,2.98,clear sky
294,Talaya,RU,61.3833,152.75,0.48,92,100,2.13,overcast clouds
295,Pyu,MM,18.4833,96.4333,104.81,21,99,4.65,overcast clouds
296,Zaysan,KZ,47.4667,84.8667,34.0,94,100,1.99,overcast clouds
297,San Vicente,AR,-26.6167,-54.1333,57.27,99,23,1.32,few clouds
298,Touros,BR,-5.1989,-35.4608,78.35,84,95,6.76,overcast clouds
299,Chara,RU,56.9064,118.2631,7.59,80,100,4.7,overcast clouds
300,Vila Velha,BR,-20.3297,-40.2925,75.94,93,20,1.14,few clouds
301,Lata,PT,40.1629,-8.3327,47.07,81,100,4.27,overcast clouds
302,Sur,OM,22.5667,59.5289,86.86,42,6,7.25,clear sky
303,Nishihara,JP,26.1842,127.7558,74.86,73,75,9.22,broken clouds
304,Whitehorse,CA,60.7161,-135.0538,7.57,70,100,5.75,light snow
305,Palmer,US,42.1584,-72.3287,29.25,59,100,8.05,overcast clouds
306,Nouadhibou,MR,20.931,-17.0347,60.78,82,99,18.41,sand
307,Puerto Guzman,CO,0.9703,-76.5858,70.72,98,100,2.46,overcast clouds
308,Inirida,CO,3.8653,-67.9239,71.6,99,100,2.15,moderate rain
309,Pisco,PE,-13.7,-76.2167,69.85,78,99,4.61,overcast clouds
310,Tasiilaq,GL,65.6145,-37.6368,30.36,95,100,50.62,snow
311,Chicama,PE,-7.8447,-79.1469,68.54,73,95,3.18,overcast clouds
312,Suratgarh,IN,29.3167,73.9,96.69,15,0,5.93,clear sky
313,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,74,40,6.71,scattered clouds
314,Quelimane,MZ,-17.8786,36.8883,73.35,100,75,10.36,light intensity drizzle
315,Cooma,AU,-36.2333,149.1333,71.37,56,40,12.66,scattered clouds
316,Port-Cartier,CA,50.0334,-66.8654,1.62,96,3,6.04,clear sky
317,Pangody,RU,65.85,74.4859,7.83,93,97,8.72,overcast clouds
318,Novoagansk,RU,61.9449,76.6625,13.84,88,100,6.24,overcast clouds
319,Wagga Wagga,AU,-35.1167,147.3667,84.61,26,100,5.75,overcast clouds
320,Launceston,AU,-41.45,147.1667,68.14,63,100,18.41,moderate rain
321,Nome,US,64.5011,-165.4064,23.07,36,0,17.27,clear sky
322,Buarcos,PT,40.166,-8.8768,48.54,74,100,9.24,overcast clouds
323,Olafsvik,IS,64.8945,-23.7142,38.1,80,100,43.02,overcast clouds
324,Wembley,AU,-31.9333,115.8,85.01,58,20,14.97,few clouds
325,Hirado,JP,33.3597,129.5531,73.38,92,100,14.45,overcast clouds
326,Aojiang,CN,22.9421,116.0359,81.77,55,8,11.48,clear sky
327,Natal,BR,-5.795,-35.2094,77.22,94,40,3.44,light rain
328,Erzin,TR,36.9559,36.2,40.96,56,0,5.99,clear sky
329,Don Benito,ES,38.9563,-5.8616,45.05,95,100,3.29,light rain
330,Beni,CD,0.5,29.4667,74.91,64,100,2.77,overcast clouds
331,La Ronge,CA,55.1001,-105.2842,-5.55,71,20,6.91,few clouds
332,Port Hardy,CA,50.6996,-127.4199,44.6,93,100,3.44,light intensity shower rain
333,Songjianghe,CN,42.1859,127.479,32.97,99,100,4.12,light snow
334,La Asuncion,VE,11.0333,-63.8628,74.82,84,100,13.22,overcast clouds
335,Constantine,DZ,36.365,6.6147,51.21,71,40,8.05,scattered clouds
336,Koster,ZA,-25.863,26.8976,69.89,49,79,13.38,broken clouds
337,Kokopo,PG,-4.352,152.2633,83.08,65,100,2.01,overcast clouds
338,Bilibino,RU,68.0546,166.4372,-9.09,90,64,5.7,broken clouds
339,Margate,GB,51.3813,1.3862,44.69,94,6,1.01,clear sky
340,Narasannapeta,IN,18.4167,84.05,92.66,28,5,10.65,clear sky
341,Termoli,IT,41.9888,14.9895,46.78,64,0,5.53,clear sky
342,Maniitsoq,GL,65.4167,-52.9,3.42,91,100,28.23,overcast clouds
343,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,70.93,100,100,0.89,overcast clouds
344,Hirara,JP,24.8,125.2833,77.27,69,40,4.61,scattered clouds
345,Novyy Urgal,RU,51.0736,132.5642,25.43,71,100,1.68,overcast clouds
346,Castro,BR,-24.7911,-50.0119,62.26,98,100,0.6,light rain
347,Srednekolymsk,RU,67.45,153.6833,-7.35,96,100,5.41,overcast clouds
348,Goya,AR,-29.14,-59.2626,57.49,77,2,4.03,clear sky
349,Prince Rupert,CA,54.3161,-130.3201,41.09,87,100,39.12,light rain
350,Palkino,RU,57.5409,28.0126,29.95,74,11,5.66,few clouds
351,Blind River,CA,46.1834,-82.9582,19.51,98,92,4.12,overcast clouds
352,Ongandjera,NA,-17.8833,15.0667,67.84,79,100,5.21,overcast clouds
353,Lagoa,PT,39.05,-27.9833,54.9,62,33,6.87,scattered clouds
354,Batagay-Alyta,RU,67.8006,130.4114,-6.38,94,99,2.19,overcast clouds
355,Phan Thiet,VN,10.9333,108.1,87.3,61,40,14.45,scattered clouds
356,Geraldton,AU,-28.7667,114.6,82.81,51,0,14.97,clear sky
357,Shalya,RU,57.2471,58.7298,16.83,82,100,6.11,overcast clouds
358,Solnechnyy,RU,50.7214,136.6319,26.71,85,100,3.24,overcast clouds
359,Muscatine,US,41.4667,-91.1335,42.12,68,36,1.01,scattered clouds
360,Teguise,ES,29.0605,-13.564,57.42,72,40,13.8,scattered clouds
361,Ketchikan,US,55.3422,-131.6461,40.98,93,100,18.41,moderate rain
362,Kismayo,SO,-0.3582,42.5454,83.35,64,77,14.43,broken clouds
363,Burgeo,CA,47.6167,-57.6152,21.45,71,66,28.1,broken clouds
364,Okhotsk,RU,59.3833,143.3,21.34,90,100,7.14,overcast clouds
365,Mazyr,BY,52.0495,29.2456,33.84,64,18,7.36,few clouds
366,Husavik,IS,66.0449,-17.3389,24.3,71,100,16.4,overcast clouds
367,Kilindoni,TZ,-7.9139,39.6668,81.97,70,92,6.8,overcast clouds
368,Anyang,CN,36.0994,114.3289,76.39,14,7,7.76,clear sky
369,Bonavista,CA,48.6499,-53.1147,24.24,60,86,28.27,overcast clouds
370,Coos Bay,US,43.3665,-124.2179,48.18,92,100,5.75,overcast clouds
371,Paamiut,GL,61.994,-49.6678,17.08,94,100,33.8,snow
372,Sorland,NO,67.667,12.6934,40.86,78,100,13.8,overcast clouds
373,Kasane,BW,-17.8167,25.15,68.09,100,75,5.75,light rain
374,Agadez,NE,19.75,10.25,60.17,15,0,8.81,clear sky
375,Mecca,SA,21.4267,39.8261,76.23,52,4,5.44,clear sky
376,Wasilla,US,61.5814,-149.4394,24.35,53,0,19.57,clear sky
377,Leningradskiy,RU,69.3833,178.4167,-12.37,97,65,6.15,broken clouds
378,Mana,GF,5.6592,-53.7767,74.75,95,100,7.76,moderate rain
379,Albina,SR,5.5,-54.05,72.77,100,100,2.21,moderate rain
380,Yokadouma,CM,3.5167,15.05,78.37,62,100,1.74,overcast clouds
381,Thompson,CA,55.7435,-97.8558,-5.64,71,0,6.91,clear sky
382,Normandin,CA,48.8333,-72.5321,12.51,78,100,0.0,overcast clouds
383,Namatanai,PG,-3.6667,152.4333,83.3,66,58,8.9,broken clouds
384,Warsaw,PL,52.2298,21.0118,34.97,81,0,10.36,clear sky
385,Ponta Do Sol,PT,32.6667,-17.1,54.23,71,100,23.78,overcast clouds
386,Ban Nahin,LA,18.2418,104.2122,101.61,30,23,4.94,few clouds
387,Esperance,AU,-33.8667,121.9,84.04,65,13,21.21,few clouds
388,Awallan,PH,17.9244,121.913,85.5,68,37,6.8,scattered clouds
389,Arlit,NE,18.7369,7.3853,70.99,8,0,5.86,clear sky
390,Nago,JP,26.5881,127.9761,75.63,69,100,2.8,overcast clouds
391,San Ramon,US,37.7799,-121.978,51.87,76,0,5.75,clear sky
392,Nalvo,PH,16.8096,120.5108,84.63,65,58,6.53,broken clouds
393,Nagyatad,HU,46.2296,17.3579,37.35,49,0,7.09,clear sky
394,Xichang,CN,27.8964,102.2634,81.77,25,48,3.89,scattered clouds
395,Xuddur,SO,4.1213,43.8894,83.39,44,10,21.81,clear sky
396,Maldonado,UY,-34.6667,-54.9167,58.23,90,0,3.53,clear sky
397,Vaijapur,IN,19.9167,74.7333,92.43,9,7,4.68,clear sky
398,Alice Springs,AU,-23.7,133.8833,98.15,11,32,5.75,scattered clouds
399,Manono,CD,-7.3,27.4167,76.15,77,97,2.33,overcast clouds
400,Korla,CN,41.7597,86.1469,62.47,23,100,4.54,overcast clouds
401,Eureka,US,40.8021,-124.1637,48.92,83,100,4.68,overcast clouds
402,Iskateley,RU,67.6803,53.1512,9.54,99,99,3.65,overcast clouds
403,Yumen,CN,40.2833,97.2,59.13,20,100,8.28,overcast clouds
404,Pacific Grove,US,36.6177,-121.9166,51.91,79,0,5.75,clear sky
405,Isangel,VU,-19.55,169.2667,82.51,78,73,5.75,broken clouds
406,Makhinjauri,GE,41.6739,41.694,37.26,93,100,6.91,overcast clouds
407,Gustrow,DE,53.7972,12.1734,38.07,51,20,12.66,few clouds
408,Dzilam Gonzalez,MX,21.2833,-88.9333,67.71,75,13,5.14,few clouds
409,Samarinda,ID,-0.5,117.15,94.86,45,41,2.77,scattered clouds
410,Sechura,PE,-5.5569,-80.8222,76.89,73,86,5.53,overcast clouds
411,Tuatapere,NZ,-46.1333,167.6833,58.42,82,78,4.43,broken clouds
412,Xinan,CN,26.72,119.8556,68.11,75,100,3.89,overcast clouds
413,Kloulklubed,PW,7.0419,134.2556,82.9,78,19,14.5,few clouds
414,Bengkulu,ID,-3.8004,102.2655,85.39,67,96,10.31,overcast clouds
415,Camargo,MX,27.6667,-105.1667,55.94,15,2,6.29,clear sky
416,Elko,US,41.0002,-115.5012,31.05,80,6,4.0,clear sky
417,Ambositra,MG,-20.5167,47.25,69.44,69,71,8.46,broken clouds
418,Atbasar,KZ,51.8,68.3333,13.05,86,94,2.37,overcast clouds
419,Laguna,US,38.421,-121.4238,54.95,69,0,0.0,clear sky
420,Kjopsvik,NO,68.097,16.3742,34.18,70,100,9.24,overcast clouds
421,Asekeyevo,RU,53.5742,52.7972,11.97,92,100,9.69,overcast clouds
422,Japura,ID,-0.3167,102.35,90.7,60,94,0.94,light rain
423,Saint-Augustin,CA,51.226,-58.6502,-0.49,79,0,11.36,clear sky
424,Wonopringgo,ID,-6.9833,109.6167,87.93,74,60,3.78,broken clouds
425,Iracoubo,GF,5.4802,-53.2011,74.7,95,100,10.04,heavy intensity rain
426,Hovd,MN,48.0056,91.6419,42.49,28,4,19.75,clear sky
427,Ladario,BR,-19.0047,-57.6017,70.09,74,94,2.84,overcast clouds
428,Togur,RU,58.3631,82.8265,8.69,79,85,4.34,overcast clouds
429,Sitka,US,57.0531,-135.33,42.69,56,100,19.57,overcast clouds
430,Washington,US,47.5001,-120.5015,43.59,71,91,3.29,overcast clouds
431,Guerrero Negro,MX,27.9769,-114.0611,57.81,77,0,13.35,clear sky
432,Tiarei,PF,-17.5333,-149.3333,80.62,73,100,9.04,overcast clouds
433,Sambava,MG,-14.2667,50.1667,82.72,68,100,10.22,overcast clouds
434,Ugoofaaru,MV,5.6667,73.0,82.96,72,73,8.16,broken clouds
435,Wynyard,AU,-41.0,145.7167,71.96,73,100,9.51,overcast clouds
436,Dukat,RU,62.55,155.55,-3.51,100,48,3.0,scattered clouds
437,Girne,CY,35.3417,33.3167,47.75,41,3,15.37,clear sky
438,Half Moon Bay,US,37.4636,-122.4286,52.92,72,0,13.8,clear sky
439,Iqaluit,CA,63.7506,-68.5145,-27.67,75,40,10.36,scattered clouds
440,Gambiran,ID,-6.7988,111.4951,84.79,77,75,5.66,broken clouds
441,Farafangana,MG,-22.8167,47.8333,80.96,74,84,6.08,broken clouds
442,La Reforma,MX,25.0833,-108.05,59.94,58,4,2.42,clear sky
443,Breytovo,RU,58.2993,37.8617,24.33,86,77,6.62,broken clouds
444,Bathsheba,BB,13.2167,-59.5167,77.61,73,75,18.41,broken clouds
445,Bako,ET,5.7833,36.5667,83.91,31,85,2.15,overcast clouds
446,Alyangula,AU,-13.8483,136.4192,85.87,84,75,5.75,light rain
447,Sao Marcos,BR,-28.9711,-51.0681,62.56,99,100,1.39,overcast clouds
448,Ewa Beach,US,21.3156,-158.0072,76.37,67,75,10.36,broken clouds
449,Kulim,MY,5.365,100.5618,89.15,70,76,6.06,broken clouds
450,Weihe,CN,32.9952,105.3247,72.73,24,0,6.22,clear sky
