City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2022-03-13 21:43:34,42.6001,-73.9662,34.29,37,100,8.1
1,Kahului,US,2022-03-13 21:41:18,20.8947,-156.47,86.02,45,20,20.71
2,Baruun-Urt,MN,2022-03-13 21:43:35,46.6806,113.2792,18.7,89,37,5.73
3,Faanui,PF,2022-03-13 21:43:35,-16.4833,-151.75,81.28,72,93,8.97
4,Broome,US,2022-03-13 21:38:40,42.2506,-75.833,29.46,55,100,16.11
5,Ponta Do Sol,PT,2022-03-13 21:43:36,32.6667,-17.1,62.06,60,31,22.3
6,Puerto Ayora,EC,2022-03-13 21:43:36,-0.7393,-90.3518,87.76,89,48,3.0
7,Ushuaia,AR,2022-03-13 21:40:50,-54.8,-68.3,42.46,81,100,24.16
8,Cape Town,ZA,2022-03-13 21:43:36,-33.9258,18.4232,61.21,59,40,11.5
9,Yemelyanovo,RU,2022-03-13 21:43:37,56.1681,92.6767,-12.19,77,0,2.24
10,Saldanha,ZA,2022-03-13 21:39:35,-33.0117,17.9442,57.25,62,100,20.67
11,Busselton,AU,2022-03-13 21:43:37,-33.65,115.3333,63.36,90,12,7.74
12,Iqaluit,CA,2022-03-13 21:43:38,63.7506,-68.5145,-16.87,69,75,3.44
13,Nichinan,JP,2022-03-13 21:43:38,31.6,131.3667,62.28,91,18,5.3
14,Sao Miguel Do Araguaia,BR,2022-03-13 21:43:38,-13.275,-50.1628,77.05,84,89,4.0
15,Chokurdakh,RU,2022-03-13 21:43:39,70.6333,147.9167,-10.89,93,100,4.65
16,Lavrentiya,RU,2022-03-13 21:43:39,65.5833,-171.0,9.05,71,1,4.07
17,Hobart,AU,2022-03-13 21:43:39,-42.8794,147.3294,62.46,82,75,9.22
18,Rikitea,PF,2022-03-13 21:43:40,-23.1203,-134.9692,80.13,72,99,15.05
19,Joigny,FR,2022-03-13 21:43:40,47.9829,3.401,40.8,93,100,11.86
20,Bluff,NZ,2022-03-13 21:43:40,-46.6,168.3333,60.8,75,11,4.34
21,Kaitangata,NZ,2022-03-13 21:43:41,-46.2817,169.8464,60.6,69,10,2.28
22,Hofn,IS,2022-03-13 21:43:41,64.2539,-15.2082,35.98,48,61,10.02
23,Glenwood Springs,US,2022-03-13 21:43:42,39.5505,-107.3248,50.81,53,100,8.05
24,Upernavik,GL,2022-03-13 21:43:42,72.7868,-56.1549,-14.04,100,56,11.21
25,Castro,BR,2022-03-13 21:43:42,-24.7911,-50.0119,64.11,98,100,2.26
26,Semirom,IR,2022-03-13 21:43:43,31.4167,51.5667,38.28,94,85,7.63
27,Panjab,AF,2022-03-13 21:43:43,34.388,67.0233,30.7,90,68,3.04
28,Cherskiy,RU,2022-03-13 21:43:43,68.75,161.3,-13.85,98,99,3.67
29,Mataura,NZ,2022-03-13 21:43:44,-46.1927,168.8643,60.48,64,18,2.59
30,Fayaoue,NC,2022-03-13 21:43:44,-20.65,166.5333,82.0,75,47,7.05
31,Pouebo,NC,2022-03-13 21:43:44,-20.4,164.5667,81.54,78,86,7.94
32,Tondela,PT,2022-03-13 21:43:45,40.5167,-8.0833,47.62,90,57,4.47
33,Tabory,RU,2022-03-13 21:43:45,58.5198,64.5495,3.51,98,98,4.34
34,Punta Arenas,CL,2022-03-13 21:43:46,-53.15,-70.9167,48.31,53,40,32.21
35,Portlethen,GB,2022-03-13 21:43:46,57.0547,-2.1307,45.77,94,75,23.02
36,Jalna,IN,2022-03-13 21:43:46,19.8333,75.8833,76.14,16,1,6.51
37,San Ignacio,BZ,2022-03-13 21:43:47,17.1561,-89.0714,69.94,94,100,6.91
38,Oktyabrskiy,RU,2022-03-13 21:43:47,54.4815,53.471,6.24,96,99,5.88
39,Cayenne,GF,2022-03-13 21:43:47,4.9333,-52.3333,75.24,1,100,4.61
40,Carnarvon,AU,2022-03-13 21:43:48,-24.8667,113.6333,73.47,78,0,10.36
41,Mao,ES,2022-03-13 21:43:48,39.8885,4.2658,55.96,94,20,5.75
42,Chuy,UY,2022-03-13 21:43:48,-33.6971,-53.4616,62.64,72,2,7.05
43,Ambon,ID,2022-03-13 21:43:49,-3.6954,128.1814,75.34,94,40,8.05
44,Agadez,NE,2022-03-13 21:44:49,19.75,10.25,65.95,11,0,7.87
45,Mecca,SA,2022-03-13 21:40:58,21.4267,39.8261,70.83,61,2,5.44
46,San Quintin,MX,2022-03-13 21:44:50,30.4833,-115.95,63.88,59,0,19.24
47,Katangli,RU,2022-03-13 21:44:50,51.7102,143.2326,9.64,97,100,1.54
48,Samarai,PG,2022-03-13 21:44:50,-10.6167,150.6667,84.31,73,41,13.15
49,Clyde River,CA,2022-03-13 21:44:51,70.4692,-68.5914,-16.37,69,100,10.36
50,Aklavik,CA,2022-03-13 21:44:51,68.2191,-135.0107,0.01,79,19,11.95
51,Kroya,ID,2022-03-13 21:44:52,-7.6331,109.2461,78.31,89,93,3.15
52,Souillac,MU,2022-03-13 21:44:52,-20.5167,57.5167,79.18,89,40,11.5
53,San Luis,AR,2022-03-13 21:44:52,-33.295,-66.3356,76.19,38,0,4.99
54,Hermanus,ZA,2022-03-13 21:44:53,-34.4187,19.2345,57.79,58,96,14.58
55,Talcahuano,CL,2022-03-13 21:44:53,-36.7167,-73.1167,74.88,50,0,9.22
56,Paracuru,BR,2022-03-13 21:44:53,-3.41,-39.0306,82.11,82,100,5.68
57,Chumikan,RU,2022-03-13 21:44:54,54.7183,135.315,9.46,95,100,4.32
58,Akureyri,IS,2022-03-13 21:44:54,65.6835,-18.0878,31.93,69,0,8.05
59,Blagoyevo,RU,2022-03-13 21:44:54,63.3667,47.9167,16.43,94,99,7.43
60,Kawasaki,JP,2022-03-13 21:44:55,35.5206,139.7172,63.18,91,75,15.99
61,Bengkulu,ID,2022-03-13 21:44:55,-3.8004,102.2655,76.48,90,100,6.08
62,Mashhad,IR,2022-03-13 21:44:55,36.297,59.6062,48.34,100,40,4.61
63,Butaritari,KI,2022-03-13 21:44:56,3.0707,172.7902,81.5,74,10,20.89
64,Huanta,PE,2022-03-13 21:44:56,-12.9333,-74.25,64.8,67,98,4.18
65,Mahebourg,MU,2022-03-13 21:44:56,-20.4081,57.7,79.25,89,40,11.5
66,Maragogi,BR,2022-03-13 21:44:57,-9.0122,-35.2225,80.73,76,100,9.89
67,Maceio,BR,2022-03-13 21:44:29,-9.6658,-35.7353,80.04,83,75,5.75
68,Kapaa,US,2022-03-13 21:44:57,22.0752,-159.319,82.38,67,40,9.22
69,Umm Kaddadah,SD,2022-03-13 21:44:58,13.6017,26.6876,71.28,15,46,17.92
70,Fortuna,US,2022-03-13 21:44:58,40.5982,-124.1573,58.93,60,75,8.05
71,Kyabe,TD,2022-03-13 21:44:58,9.4515,18.9449,87.89,28,13,4.25
72,Grindavik,IS,2022-03-13 21:44:59,63.8424,-22.4338,36.07,80,40,16.11
73,Warrensburg,US,2022-03-13 21:42:45,38.7628,-93.7361,64.56,33,0,16.11
74,Thompson,CA,2022-03-13 21:41:43,55.7435,-97.8558,15.96,57,100,19.57
75,Miranda,CO,2022-03-13 21:44:59,3.2499,-76.2281,84.33,64,60,0.54
76,Ostrovnoy,RU,2022-03-13 21:45:00,68.0531,39.5131,26.2,87,100,2.62
77,Beloha,MG,2022-03-13 21:45:00,-25.1667,45.05,73.44,80,100,9.08
78,Bobo Dioulasso,BF,2022-03-13 21:45:00,11.1771,-4.2979,86.45,23,98,2.3
79,Arman,RU,2022-03-13 21:45:01,59.7,150.1667,7.02,75,100,5.91
80,Lebu,CL,2022-03-13 21:45:01,-37.6167,-73.65,60.8,73,2,21.72
81,Bushehr,IR,2022-03-13 21:45:01,28.9684,50.8385,69.89,73,75,9.22
82,Lyngseidet,NO,2022-03-13 21:45:02,69.5763,20.2189,32.99,66,53,9.75
83,Port Keats,AU,2022-03-13 21:45:02,-14.25,129.55,78.15,86,91,3.36
84,Hithadhoo,MV,2022-03-13 21:44:55,-0.6,73.0833,82.94,71,97,6.71
85,Lata,PT,2022-03-13 21:45:03,40.1629,-8.3327,49.08,89,64,4.09
86,Miandrivazo,MG,2022-03-13 21:45:04,-19.5167,45.4667,78.33,85,98,1.43
87,Nome,US,2022-03-13 21:45:04,64.5011,-165.4064,23.07,28,0,14.97
88,Nanortalik,GL,2022-03-13 21:45:05,60.1432,-45.2371,30.79,70,100,55.36
89,Dovbysh,UA,2022-03-13 21:45:05,50.3733,27.9874,28.29,73,35,3.18
90,Victoria,HK,2022-03-13 21:43:42,22.2855,114.1577,74.17,90,57,1.01
91,Puerto Ayacucho,VE,2022-03-13 21:46:06,5.6639,-67.6236,74.66,96,100,2.73
92,Oussouye,SN,2022-03-13 21:46:06,12.485,-16.5469,78.98,65,19,5.66
93,Katsuura,JP,2022-03-13 21:46:07,35.1333,140.3,62.62,83,100,27.6
94,Doha,QA,2022-03-13 21:42:35,25.2867,51.5333,71.91,91,40,8.05
95,Asfi,MA,2022-03-13 21:46:07,32.2994,-9.2372,59.41,90,95,8.95
96,Fairbanks,US,2022-03-13 21:42:00,64.8378,-147.7164,13.48,36,0,8.05
97,Tambun,ID,2022-03-13 21:46:08,-6.2641,107.0712,84.47,86,100,0.83
98,Constitucion,CL,2022-03-13 21:46:08,-35.3333,-72.4167,66.83,67,9,8.01
99,Gazojak,TM,2022-03-13 21:46:09,41.1875,61.4036,51.35,39,100,10.63
100,Port Blair,IN,2022-03-13 21:46:09,11.6667,92.75,77.04,94,20,2.3
101,Varberg,SE,2022-03-13 21:46:09,57.1056,12.2508,43.05,28,5,15.55
102,Hambantota,LK,2022-03-13 21:46:10,6.1241,81.1185,77.34,100,40,3.44
103,Changli,CN,2022-03-13 21:46:10,39.7042,119.1506,37.92,72,77,4.59
104,New Norfolk,AU,2022-03-13 21:46:10,-42.7826,147.0587,62.1,67,100,1.66
105,Bredasdorp,ZA,2022-03-13 21:46:11,-34.5322,20.0403,60.12,55,100,10.36
106,Ancud,CL,2022-03-13 21:46:11,-41.8697,-73.8203,62.22,68,51,5.73
107,Pevek,RU,2022-03-13 21:46:11,69.7008,170.3133,-14.35,99,92,5.14
108,Kavaratti,IN,2022-03-13 21:46:12,10.5669,72.642,82.04,75,23,6.2
109,Yaan,NG,2022-03-13 21:46:12,7.3833,8.5667,89.22,33,82,1.83
110,Dikson,RU,2022-03-13 21:44:57,73.5069,80.5464,-5.26,97,100,16.64
111,Arraial Do Cabo,BR,2022-03-13 21:46:13,-22.9661,-42.0278,80.56,78,0,13.8
112,Port Alfred,ZA,2022-03-13 21:46:13,-33.5906,26.891,67.75,90,100,11.72
113,Qaanaaq,GL,2022-03-13 21:46:14,77.484,-69.3632,-9.29,95,100,3.2
114,Jumla,NP,2022-03-13 21:46:14,29.2747,82.1838,45.1,34,1,5.3
115,Bratsk,RU,2022-03-13 21:46:14,56.1325,101.6142,-8.91,100,95,2.26
116,Guarare,PA,2022-03-13 21:46:15,7.8167,-80.2833,87.19,57,64,13.94
117,Tuktoyaktuk,CA,2022-03-13 21:46:15,69.4541,-133.0374,-11.2,77,40,8.05
118,Bull Savanna,JM,2022-03-13 21:46:15,17.8868,-77.5902,79.83,66,32,4.63
119,Bethel,US,2022-03-13 21:43:03,41.3712,-73.414,34.16,47,0,10.36
120,Green Valley,US,2022-03-13 21:46:16,31.8543,-110.9937,77.23,9,0,14.56
121,Esperance,AU,2022-03-13 21:46:16,-33.8667,121.9,64.24,92,36,11.03
122,La Ronge,CA,2022-03-13 21:46:17,55.1001,-105.2842,12.45,52,100,16.11
123,Kruisfontein,ZA,2022-03-13 21:42:24,-34.0033,24.7314,60.89,89,100,18.03
124,Longyearbyen,SJ,2022-03-13 21:46:17,78.2186,15.6401,24.64,86,0,3.44
125,Bambous Virieux,MU,2022-03-13 21:46:04,-20.3428,57.7575,79.21,89,40,11.5
126,Westlock,CA,2022-03-13 21:46:17,54.1502,-113.8688,24.12,87,100,11.23
127,Waipawa,NZ,2022-03-13 21:46:15,-41.4122,175.5153,57.63,70,100,7.07
128,Sitka,US,2022-03-13 21:46:18,57.0531,-135.33,44.49,53,100,12.66
129,Rocha,UY,2022-03-13 21:46:18,-34.4833,-54.3333,61.02,81,11,6.67
130,Lorengau,PG,2022-03-13 21:46:19,-2.0226,147.2712,83.62,75,26,8.34
131,Chodavaram,IN,2022-03-13 21:46:19,17.8333,82.95,73.51,48,99,2.51
132,Ulagan,RU,2022-03-13 21:46:20,50.6321,87.9563,25.32,78,80,9.42
133,Tiksi,RU,2022-03-13 21:46:20,71.6872,128.8694,-22.38,100,99,2.17
134,Huarmey,PE,2022-03-13 21:46:20,-10.0681,-78.1522,75.54,74,95,8.08
135,Mendi,PG,2022-03-13 21:46:21,-6.1761,143.6513,59.86,91,80,1.61
136,Guarda,PT,2022-03-13 21:47:21,40.5373,-7.2658,38.91,90,100,3.67
137,Machico,PT,2022-03-13 21:47:22,32.7,-16.7667,61.43,62,40,10.36
138,Airai,TL,2022-03-13 21:47:22,-8.9266,125.4092,60.08,92,99,2.35
139,Mirnyy,RU,2022-03-13 21:46:50,62.5353,113.9611,-15.79,100,99,2.35
140,Barrow,US,2022-03-13 21:47:22,71.2906,-156.7887,-0.38,71,0,9.22
141,Nikolskoye,RU,2022-03-13 21:47:23,59.7035,30.7861,28.8,99,95,1.81
142,Maua,BR,2022-03-13 21:47:23,-23.6678,-46.4614,73.36,96,99,3.71
143,Sakakah,SA,2022-03-13 21:47:23,29.9697,40.2064,54.97,38,0,4.59
144,Ushumun,RU,2022-03-13 21:47:24,52.7833,126.5333,-1.12,96,46,3.33
145,Port Elizabeth,ZA,2022-03-13 21:47:24,-33.918,25.5701,63.1,94,40,19.57
146,North Bend,US,2022-03-13 21:47:24,43.4065,-124.2243,51.24,91,100,14.97
147,Tianpeng,CN,2022-03-13 21:47:25,30.9866,103.9393,70.27,65,100,3.02
148,Biak,ID,2022-03-13 21:47:25,-0.9131,122.8766,76.01,84,73,3.58
149,Safaga,EG,2022-03-13 21:47:25,26.7292,33.9365,59.49,48,0,20.58
150,Santa,PH,2022-03-13 21:47:26,17.486,120.4348,76.03,83,12,2.39
151,Morgan City,US,2022-03-13 21:47:26,29.6994,-91.2068,62.01,47,0,13.8
152,Petropavlovsk-Kamchatskiy,RU,2022-03-13 21:47:27,53.0452,158.6483,21.79,74,20,4.47
153,Kuressaare,EE,2022-03-13 21:47:27,58.2481,22.5039,31.95,98,97,4.0
154,Mascota,MX,2022-03-13 21:47:27,20.5167,-104.7833,81.81,16,0,7.43
155,Noumea,NC,2022-03-13 21:42:49,-22.2763,166.4572,82.99,99,12,6.67
156,Kirakira,SB,2022-03-13 21:46:08,-10.4544,161.9205,82.72,76,79,5.08
157,Talnakh,RU,2022-03-13 21:47:28,69.4865,88.3972,-7.8,92,100,7.45
158,Hami,CN,2022-03-13 21:47:28,42.8,93.45,51.96,32,92,4.18
159,Turayf,SA,2022-03-13 21:47:29,31.6725,38.6637,41.25,87,0,9.22
160,Novyy Urgal,RU,2022-03-13 21:47:29,51.0736,132.5642,5.16,97,100,1.1
161,Galesong,ID,2022-03-13 21:47:29,-5.3166,119.3661,73.42,84,60,4.52
162,Leningradskiy,RU,2022-03-13 21:47:30,69.3833,178.4167,-3.93,93,100,8.14
163,East London,ZA,2022-03-13 21:42:47,-33.0153,27.9116,69.71,90,99,3.33
164,Longido,TZ,2022-03-13 21:47:30,-2.7333,36.6833,70.45,51,97,7.36
165,Saint-Joseph,RE,2022-03-13 21:47:31,-21.3667,55.6167,77.38,87,75,11.16
166,Syracuse,IT,2022-03-13 21:47:31,37.0881,15.2792,49.59,76,54,3.13
167,Atuona,PF,2022-03-13 21:47:31,-9.8,-139.0333,78.87,70,99,14.41
168,Hasaki,JP,2022-03-13 21:47:32,35.7333,140.8333,63.0,75,100,23.42
169,Qaqortoq,GL,2022-03-13 21:47:32,60.7167,-46.0333,28.2,67,100,21.83
170,Hounde,BF,2022-03-13 21:47:32,11.5,-3.5167,89.78,9,78,3.09
171,Unai,BR,2022-03-13 21:47:33,-16.3575,-46.9061,74.01,83,71,4.36
172,Businga,CD,2022-03-13 21:47:33,3.3333,20.8833,73.65,79,100,3.58
173,Yellowknife,CA,2022-03-13 21:47:33,62.456,-114.3525,0.41,62,20,12.66
174,Okhotsk,RU,2022-03-13 21:47:34,59.3833,143.3,17.53,96,100,3.96
175,Pontianak,ID,2022-03-13 21:47:34,-0.0333,109.3333,76.98,100,20,2.3
176,Manyana,BW,2022-03-13 21:47:35,-23.4,21.7167,70.32,66,97,7.27
177,Sao Miguel,BR,2022-03-13 21:47:35,-5.4667,-35.3667,81.37,77,70,8.86
178,Leua,SK,2022-03-13 21:47:35,48.2156,18.6071,39.22,45,0,6.31
179,Grand Gaube,MU,2022-03-13 21:47:36,-20.0064,57.6608,79.38,84,66,5.99
180,Muros,ES,2022-03-13 21:43:38,42.7762,-9.0603,46.83,92,100,9.1
181,Kitami,JP,2022-03-13 21:47:36,43.8031,143.8908,28.11,87,100,0.31
182,Avarua,CK,2022-03-13 21:43:35,-21.2078,-159.775,84.25,74,70,4.61
183,Haimen,CN,2022-03-13 21:48:37,23.1935,116.6142,64.29,83,2,2.42
184,Isangel,VU,2022-03-13 21:48:37,-19.55,169.2667,82.51,89,40,2.3
185,Conde,BR,2022-03-13 21:48:37,-7.2597,-34.9075,81.86,78,40,6.91
186,Poum,NC,2022-03-13 21:48:38,-20.2333,164.0167,81.25,78,74,9.89
187,Provideniya,RU,2022-03-13 21:48:38,64.3833,-173.3,21.36,42,0,15.99
188,Severobaykalsk,RU,2022-03-13 21:48:38,55.65,109.3167,-10.55,84,9,7.25
189,Vaini,TO,2022-03-13 21:48:39,-21.2,-175.2,84.36,79,40,2.3
190,Belmopan,BZ,2022-03-13 21:48:39,17.25,-88.7667,70.18,91,90,2.93
191,Padang,ID,2022-03-13 21:48:40,-0.9492,100.3543,77.7,87,100,3.58
192,Centralina,BR,2022-03-13 21:48:40,-18.5839,-49.1994,73.36,84,68,2.17
193,Pachino,IT,2022-03-13 21:48:40,36.7186,15.0907,50.88,72,86,4.76
194,Ryotsu,JP,2022-03-13 21:48:41,38.0833,138.4333,48.79,95,100,8.03
195,Faya,SA,2022-03-13 21:48:41,18.3851,42.4509,61.32,70,2,2.82
196,Adrar,MR,2022-03-13 21:48:41,20.5022,-10.0711,71.74,12,0,8.86
197,Izberbash,RU,2022-03-13 21:48:42,42.5696,47.8645,33.85,83,86,5.82
198,Wukari,NG,2022-03-13 21:48:42,7.85,9.7833,83.64,16,100,2.35
199,Rio Grande,BR,2022-03-13 21:48:42,-32.035,-52.0986,71.71,68,93,6.35
200,Kamaishi,JP,2022-03-13 21:48:43,39.2667,141.8833,44.35,97,100,11.34
201,Axim,GH,2022-03-13 21:48:43,4.8699,-2.2405,75.65,85,89,13.11
202,Port Macquarie,AU,2022-03-13 21:48:43,-31.4333,152.9167,68.9,75,7,6.78
203,Bandarbeyla,SO,2022-03-13 21:48:44,9.4942,50.8122,77.07,75,62,12.77
204,Tazovskiy,RU,2022-03-13 21:48:44,67.4667,78.7,-15.9,100,98,6.87
205,Haines Junction,CA,2022-03-13 21:48:44,60.7522,-137.5108,10.35,67,100,3.44
206,Saint George,US,2022-03-13 21:48:45,37.1041,-113.5841,69.64,15,0,11.01
207,San Rafael,AR,2022-03-13 21:45:39,-34.6177,-68.3301,78.01,31,13,5.61
208,Pandan,PH,2022-03-13 21:48:45,14.0453,124.1694,77.4,88,91,5.19
209,Yakovlevka,RU,2022-03-13 21:48:46,44.425,133.4772,25.3,95,82,2.35
210,Weiser,US,2022-03-13 21:48:46,44.251,-116.9693,54.32,44,95,4.0
211,Manta,EC,2022-03-13 21:45:16,-0.95,-80.7333,83.98,74,40,6.91
212,Anadyr,RU,2022-03-13 21:48:46,64.75,177.4833,-3.5,76,0,11.18
213,Mayahi,NE,2022-03-13 21:48:47,13.9553,7.6712,75.29,12,71,12.62
214,Shingu,JP,2022-03-13 21:48:47,33.7333,135.9833,61.5,90,91,5.91
215,Berlevag,NO,2022-03-13 21:48:47,70.8578,29.0864,35.6,86,0,14.97
216,Richards Bay,ZA,2022-03-13 21:48:48,-28.783,32.0377,76.59,83,0,13.06
217,Tailai,CN,2022-03-13 21:48:48,46.3833,123.4,27.14,70,100,7.85
218,Hornepayne,CA,2022-03-13 21:48:48,49.2138,-84.7705,20.82,86,100,8.63
219,Half Moon Bay,US,2022-03-13 21:44:49,37.4636,-122.4286,70.05,62,0,16.11
220,Codrington,AU,2022-03-13 21:48:49,-38.2667,141.9667,63.34,89,100,9.75
221,Jamestown,US,2022-03-13 21:48:49,42.097,-79.2353,26.71,49,100,5.01
222,Uruguaiana,BR,2022-03-13 21:48:39,-29.7547,-57.0883,78.73,41,40,12.66
223,Gorontalo,ID,2022-03-13 21:48:50,0.5412,123.0595,75.15,94,97,2.08
224,Cabo San Lucas,MX,2022-03-13 21:48:50,22.8909,-109.9124,80.62,54,40,5.99
225,Buckeye,US,2022-03-13 21:48:51,33.3703,-112.5838,82.15,11,3,11.48
226,Ler,SS,2022-03-13 21:48:51,8.3018,30.1418,85.6,28,100,1.54
227,Kaya,BF,2022-03-13 21:48:51,13.0917,-1.0844,86.41,15,58,7.52
228,Lhokseumawe,ID,2022-03-13 21:48:52,5.1801,97.1507,78.57,83,93,1.21
229,Yar-Sale,RU,2022-03-13 21:48:52,66.8333,70.8333,-4.13,100,99,5.37
230,Lodja,CD,2022-03-13 21:49:52,-3.4833,23.4333,70.68,87,99,0.94
231,Sioux Lookout,CA,2022-03-13 21:49:53,50.1001,-91.917,17.67,57,100,8.05
232,Severo-Kurilsk,RU,2022-03-13 21:49:53,50.6789,156.125,30.29,83,97,4.65
233,Saint-Philippe,RE,2022-03-13 21:49:53,-21.3585,55.7679,78.39,88,83,11.68
234,Alexandria,EG,2022-03-13 21:48:16,31.2156,29.9553,49.96,71,40,6.91
235,Cap Malheureux,MU,2022-03-13 21:49:54,-19.9842,57.6142,78.48,84,62,5.99
236,Jalu,LY,2022-03-13 21:49:55,29.0331,21.5482,56.59,43,0,8.21
237,Arvika,SE,2022-03-13 21:49:55,59.6553,12.5852,27.21,89,81,1.97
238,Ziway,ET,2022-03-13 21:49:55,7.9333,38.7167,69.26,38,19,15.86
239,Thunder Bay,CA,2022-03-13 21:49:53,48.4001,-89.3168,24.3,61,100,13.8
240,Tasiilaq,GL,2022-03-13 21:49:56,65.6145,-37.6368,30.36,80,100,25.28
241,Belgrade,RS,2022-03-13 21:48:13,44.804,20.4651,37.06,41,5,5.75
242,Cockburn Town,TC,2022-03-13 21:48:54,21.4612,-71.1419,80.56,69,40,11.5
243,Atikokan,CA,2022-03-13 21:46:56,48.7555,-91.6216,21.16,80,100,8.21
244,Kisangani,CD,2022-03-13 21:49:57,0.5167,25.2,70.2,91,94,2.77
245,Bozeman,US,2022-03-13 21:49:57,45.6796,-111.0386,42.67,77,100,4.61
246,Dingle,PH,2022-03-13 21:49:57,10.9995,122.6711,76.26,91,60,5.48
247,Mar Del Plata,AR,2022-03-13 21:49:58,-38.0023,-57.5575,68.02,85,0,10.36
248,Olafsvik,IS,2022-03-13 21:49:58,64.8945,-23.7142,38.61,65,28,24.94
249,Vestmannaeyjar,IS,2022-03-13 21:47:51,63.4427,-20.2734,40.51,59,28,14.27
250,Solvychegodsk,RU,2022-03-13 21:49:59,61.3305,46.9156,20.5,96,98,7.05
251,Lasa,IT,2022-03-13 21:47:22,46.6166,10.7002,36.48,91,37,2.77
252,Ruteng,ID,2022-03-13 21:49:59,-8.6136,120.4721,62.96,92,64,0.89
253,Mount Isa,AU,2022-03-13 21:50:00,-20.7333,139.5,76.77,73,19,0.0
254,Bilma,NE,2022-03-13 21:50:00,18.6853,12.9164,68.79,10,0,10.31
255,Kara,TG,2022-03-13 21:50:00,9.5511,1.1861,84.25,29,90,3.78
256,Naze,JP,2022-03-13 21:50:01,28.3667,129.4833,65.32,89,8,5.39
257,Roald,NO,2022-03-13 21:50:02,62.5833,6.1333,46.54,61,0,4.61
258,Vardo,NO,2022-03-13 21:50:03,70.3705,31.1107,30.18,93,40,4.61
259,Sapouy,BF,2022-03-13 21:50:04,11.5544,-1.7736,90.36,16,100,4.27
260,Srednekolymsk,RU,2022-03-13 21:50:04,67.45,153.6833,-12.15,97,100,4.88
261,Shenjiamen,CN,2022-03-13 21:47:29,29.9576,122.298,54.43,97,53,6.04
262,Kavieng,PG,2022-03-13 21:50:05,-2.5744,150.7967,83.19,75,50,13.24
263,Urucui,BR,2022-03-13 21:50:06,-7.2294,-44.5561,78.85,80,89,3.58
264,Pisco,PE,2022-03-13 21:49:27,-13.7,-76.2167,80.65,57,20,13.8
265,Khatanga,RU,2022-03-13 21:50:07,71.9667,102.5,-4.56,98,100,10.69
266,Ucluelet,CA,2022-03-13 21:50:07,48.9329,-125.5528,50.09,85,100,1.01
267,Byron Bay,AU,2022-03-13 21:49:44,-28.65,153.6167,68.94,76,78,8.08
268,Kolosovka,RU,2022-03-13 21:50:08,56.4678,73.611,-6.74,100,13,6.51
269,Tuatapere,NZ,2022-03-13 21:50:08,-46.1333,167.6833,61.47,70,47,2.21
270,Camocim,BR,2022-03-13 21:50:08,-2.9022,-40.8411,78.21,84,100,8.12
271,Dicabisagan,PH,2022-03-13 21:47:25,17.0818,122.4157,74.82,91,63,2.04
272,Soyo,AO,2022-03-13 21:50:09,-6.1349,12.3689,80.08,78,100,8.41
273,Torbay,CA,2022-03-13 21:50:09,47.6666,-52.7314,29.57,77,75,35.68
274,Pangnirtung,CA,2022-03-13 21:51:10,66.1451,-65.7125,-23.87,93,22,4.47
